   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2437 0b36 0E94 0000 		call LCDByte
 2438               	.LVL106:
 2439               	.LM363:
 2440 0b3a 80E0      		ldi r24,lo8(0)
 2441 0b3c 60E0      		ldi r22,lo8(0)
 2442 0b3e 0E94 0000 		call LCDGotoXY
 2443 0b42 80E0      		ldi r24,lo8(.LC10)
 2444 0b44 90E0      		ldi r25,hi8(.LC10)
 2445 0b46 0E94 0000 		call LCDWriteString
 2446               	.LM364:
 2447 0b4a 1092 0000 		sts i,__zero_reg__
 2448               	.LM365:
 2449 0b4e 0E94 0000 		call admin_check_password
 2450 0b52 00C0      		rjmp .L164
 2451               	.LFE27:
 2453               	.global	admin_reset_password_check
 2455               	admin_reset_password_check:
 2456               	.LFB28:
 2457               	.LM366:
 2458 0b54 CF93      		push r28
 2459 0b56 DF93      		push r29
 2460               	/* prologue: function */
 2461               	/* frame size = 0 */
 2462               	.LBB625:
 2463               	.LBB626:
 2464               	.LBB627:
 2465               	.LBB628:
 2466               	.LM367:
 2467 0b58 C8EC      		ldi r28,lo8(200)
 2468 0b5a D0E0      		ldi r29,hi8(200)
 2469               	.L170:
 2470               	.LBE628:
 2471               	.LBE627:
 2472               	.LBE626:
 2473               	.LBE625:
 2474               	.LM368:
 2475 0b5c 0E94 0000 		call reset_password_check1
 2476               	.LM369:
 2477 0b60 4091 0000 		lds r20,epw
 2478 0b64 8091 0000 		lds r24,rpw
 2479 0b68 4817      		cp r20,r24
 2480 0b6a 01F4      		brne .L166
 2481 0b6c 3091 0000 		lds r19,epw+1
 2482 0b70 8091 0000 		lds r24,rpw+1
 2483 0b74 3817      		cp r19,r24
 2484 0b76 01F4      		brne .L166
 2485 0b78 2091 0000 		lds r18,epw+2
 2486 0b7c 8091 0000 		lds r24,rpw+2
 2487 0b80 2817      		cp r18,r24
 2488 0b82 01F4      		brne .L166
 2489 0b84 9091 0000 		lds r25,epw+3
 2490 0b88 8091 0000 		lds r24,rpw+3
 2491 0b8c 9817      		cp r25,r24
 2492 0b8e 01F4      		brne .L166
 2493               	.LBB632:
 2494               	.LM370:
 2495 0b90 4093 0000 		sts admincpw,r20
 2496 0b94 3093 0000 		sts admincpw+1,r19
 2497 0b98 2093 0000 		sts admincpw+2,r18
 2498 0b9c 9093 0000 		sts admincpw+3,r25
 2499               	.LM371:
 2500 0ba0 81E0      		ldi r24,lo8(1)
 2501 0ba2 60E0      		ldi r22,lo8(0)
 2502 0ba4 0E94 0000 		call LCDByte
 2503               	.LM372:
 2504 0ba8 80E0      		ldi r24,lo8(0)
 2505 0baa 60E0      		ldi r22,lo8(0)
 2506 0bac 0E94 0000 		call LCDGotoXY
 2507 0bb0 80E0      		ldi r24,lo8(.LC7)
 2508 0bb2 90E0      		ldi r25,hi8(.LC7)
 2509 0bb4 0E94 0000 		call LCDWriteString
 2510               	.LM373:
 2511 0bb8 80E0      		ldi r24,lo8(0)
 2512 0bba 61E0      		ldi r22,lo8(1)
 2513 0bbc 0E94 0000 		call LCDGotoXY
 2514 0bc0 80E0      		ldi r24,lo8(.LC8)
 2515 0bc2 90E0      		ldi r25,hi8(.LC8)
 2516 0bc4 0E94 0000 		call LCDWriteString
 2517 0bc8 80E1      		ldi r24,lo8(10000)
 2518 0bca 97E2      		ldi r25,hi8(10000)
 2519               	.LVL107:
 2520               	.LBB633:
 2521               	.LBB634:
 2522               	.LBB635:
 2523               	.LBB636:
 2524               	.LM374:
 2525 0bcc 28EC      		ldi r18,lo8(200)
 2526 0bce 30E0      		ldi r19,hi8(200)
 2527               	.L167:
 2528 0bd0 F901      		movw r30,r18
 2529               	.LVL108:
 2530               	/* #APP */
 2531               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2532 0bd2 3197      		1: sbiw r30,1
 2533 0bd4 01F4      		brne 1b
 2534               	 ;  0 "" 2
 2535               	/* #NOAPP */
 2536               	.LBE636:
 2537               	.LBE635:
 2538               	.LM375:
 2539 0bd6 0197      		sbiw r24,1
 2540               	.LM376:
 2541 0bd8 01F4      		brne .L167
 2542 0bda 00C0      		rjmp .L175
 2543               	.LVL109:
 2544               	.L166:
 2545               	.LBE634:
 2546               	.LBE633:
 2547               	.LBE632:
 2548               	.LM377:
 2549 0bdc 81E0      		ldi r24,lo8(1)
 2550 0bde 60E0      		ldi r22,lo8(0)
 2551 0be0 0E94 0000 		call LCDByte
 2552               	.LM378:
 2553 0be4 80E0      		ldi r24,lo8(0)
 2554 0be6 60E0      		ldi r22,lo8(0)
 2555 0be8 0E94 0000 		call LCDGotoXY
 2556 0bec 80E0      		ldi r24,lo8(.LC9)
 2557 0bee 90E0      		ldi r25,hi8(.LC9)
 2558 0bf0 0E94 0000 		call LCDWriteString
 2559               	.LM379:
 2560 0bf4 80E0      		ldi r24,lo8(0)
 2561 0bf6 61E0      		ldi r22,lo8(1)
 2562 0bf8 0E94 0000 		call LCDGotoXY
 2563 0bfc 80E0      		ldi r24,lo8(.LC10)
 2564 0bfe 90E0      		ldi r25,hi8(.LC10)
 2565 0c00 0E94 0000 		call LCDWriteString
 2566 0c04 80E1      		ldi r24,lo8(10000)
 2567 0c06 97E2      		ldi r25,hi8(10000)
 2568               	.LVL110:
 2569               	.L169:
 2570               	.LBB637:
 2571               	.LBB631:
 2572               	.LBB630:
 2573               	.LBB629:
 2574               	.LM380:
 2575 0c08 FE01      		movw r30,r28
 2576               	.LVL111:
 2577               	/* #APP */
 2578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2579 0c0a 3197      		1: sbiw r30,1
 2580 0c0c 01F4      		brne 1b
 2581               	 ;  0 "" 2
 2582               	/* #NOAPP */
 2583               	.LBE629:
 2584               	.LBE630:
 2585               	.LM381:
 2586 0c0e 0197      		sbiw r24,1
 2587               	.LM382:
 2588 0c10 01F4      		brne .L169
 2589               	.LBE631:
 2590               	.LBE637:
 2591               	.LM383:
 2592 0c12 81E0      		ldi r24,lo8(1)
 2593               	.LVL112:
 2594 0c14 60E0      		ldi r22,lo8(0)
 2595 0c16 0E94 0000 		call LCDByte
 2596               	.LVL113:
 2597               	.LM384:
 2598 0c1a 80E0      		ldi r24,lo8(0)
 2599 0c1c 60E0      		ldi r22,lo8(0)
 2600 0c1e 0E94 0000 		call LCDGotoXY
 2601 0c22 80E0      		ldi r24,lo8(.LC10)
 2602 0c24 90E0      		ldi r25,hi8(.LC10)
 2603 0c26 0E94 0000 		call LCDWriteString
 2604               	.LM385:
 2605 0c2a 1092 0000 		sts i,__zero_reg__
 2606 0c2e 00C0      		rjmp .L170
 2607               	.LVL114:
 2608               	.L175:
 2609               	/* epilogue start */
 2610               	.LM386:
 2611 0c30 DF91      		pop r29
 2612 0c32 CF91      		pop r28
 2613 0c34 0895      		ret
 2614               	.LFE28:
 2616               	.global	user1_reset_password_check
 2618               	user1_reset_password_check:
 2619               	.LFB29:
 2620               	.LM387:
 2621 0c36 CF93      		push r28
 2622 0c38 DF93      		push r29
 2623               	/* prologue: function */
 2624               	/* frame size = 0 */
 2625               	.LBB638:
 2626               	.LBB639:
 2627               	.LBB640:
 2628               	.LBB641:
 2629               	.LM388:
 2630 0c3a C8EC      		ldi r28,lo8(200)
 2631 0c3c D0E0      		ldi r29,hi8(200)
 2632               	.L181:
 2633               	.LBE641:
 2634               	.LBE640:
 2635               	.LBE639:
 2636               	.LBE638:
 2637               	.LM389:
 2638 0c3e 0E94 0000 		call reset_password_check1
 2639               	.LM390:
 2640 0c42 4091 0000 		lds r20,epw
 2641 0c46 8091 0000 		lds r24,rpw
 2642 0c4a 4817      		cp r20,r24
 2643 0c4c 01F4      		brne .L177
 2644 0c4e 3091 0000 		lds r19,epw+1
 2645 0c52 8091 0000 		lds r24,rpw+1
 2646 0c56 3817      		cp r19,r24
 2647 0c58 01F4      		brne .L177
 2648 0c5a 2091 0000 		lds r18,epw+2
 2649 0c5e 8091 0000 		lds r24,rpw+2
 2650 0c62 2817      		cp r18,r24
 2651 0c64 01F4      		brne .L177
 2652 0c66 9091 0000 		lds r25,epw+3
 2653 0c6a 8091 0000 		lds r24,rpw+3
 2654 0c6e 9817      		cp r25,r24
 2655 0c70 01F4      		brne .L177
 2656               	.LBB645:
 2657               	.LM391:
 2658 0c72 4093 0000 		sts user1cpw,r20
 2659 0c76 3093 0000 		sts user1cpw+1,r19
 2660 0c7a 2093 0000 		sts user1cpw+2,r18
 2661 0c7e 9093 0000 		sts user1cpw+3,r25
 2662               	.LM392:
 2663 0c82 81E0      		ldi r24,lo8(1)
 2664 0c84 60E0      		ldi r22,lo8(0)
 2665 0c86 0E94 0000 		call LCDByte
 2666               	.LM393:
 2667 0c8a 80E0      		ldi r24,lo8(0)
 2668 0c8c 60E0      		ldi r22,lo8(0)
 2669 0c8e 0E94 0000 		call LCDGotoXY
 2670 0c92 80E0      		ldi r24,lo8(.LC7)
 2671 0c94 90E0      		ldi r25,hi8(.LC7)
 2672 0c96 0E94 0000 		call LCDWriteString
 2673               	.LM394:
 2674 0c9a 80E0      		ldi r24,lo8(0)
 2675 0c9c 61E0      		ldi r22,lo8(1)
 2676 0c9e 0E94 0000 		call LCDGotoXY
 2677 0ca2 80E0      		ldi r24,lo8(.LC8)
 2678 0ca4 90E0      		ldi r25,hi8(.LC8)
 2679 0ca6 0E94 0000 		call LCDWriteString
 2680 0caa 80E1      		ldi r24,lo8(10000)
 2681 0cac 97E2      		ldi r25,hi8(10000)
 2682               	.LVL115:
 2683               	.LBB646:
 2684               	.LBB647:
 2685               	.LBB648:
 2686               	.LBB649:
 2687               	.LM395:
 2688 0cae 28EC      		ldi r18,lo8(200)
 2689 0cb0 30E0      		ldi r19,hi8(200)
 2690               	.L178:
 2691 0cb2 F901      		movw r30,r18
 2692               	.LVL116:
 2693               	/* #APP */
 2694               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2695 0cb4 3197      		1: sbiw r30,1
 2696 0cb6 01F4      		brne 1b
 2697               	 ;  0 "" 2
 2698               	/* #NOAPP */
 2699               	.LBE649:
 2700               	.LBE648:
 2701               	.LM396:
 2702 0cb8 0197      		sbiw r24,1
 2703               	.LM397:
 2704 0cba 01F4      		brne .L178
 2705 0cbc 00C0      		rjmp .L186
 2706               	.LVL117:
 2707               	.L177:
 2708               	.LBE647:
 2709               	.LBE646:
 2710               	.LBE645:
 2711               	.LM398:
 2712 0cbe 81E0      		ldi r24,lo8(1)
 2713 0cc0 60E0      		ldi r22,lo8(0)
 2714 0cc2 0E94 0000 		call LCDByte
 2715               	.LM399:
 2716 0cc6 80E0      		ldi r24,lo8(0)
 2717 0cc8 60E0      		ldi r22,lo8(0)
 2718 0cca 0E94 0000 		call LCDGotoXY
 2719 0cce 80E0      		ldi r24,lo8(.LC9)
 2720 0cd0 90E0      		ldi r25,hi8(.LC9)
 2721 0cd2 0E94 0000 		call LCDWriteString
 2722               	.LM400:
 2723 0cd6 80E0      		ldi r24,lo8(0)
 2724 0cd8 61E0      		ldi r22,lo8(1)
 2725 0cda 0E94 0000 		call LCDGotoXY
 2726 0cde 80E0      		ldi r24,lo8(.LC10)
 2727 0ce0 90E0      		ldi r25,hi8(.LC10)
 2728 0ce2 0E94 0000 		call LCDWriteString
 2729 0ce6 80E1      		ldi r24,lo8(10000)
 2730 0ce8 97E2      		ldi r25,hi8(10000)
 2731               	.LVL118:
 2732               	.L180:
 2733               	.LBB650:
 2734               	.LBB644:
 2735               	.LBB643:
 2736               	.LBB642:
 2737               	.LM401:
 2738 0cea FE01      		movw r30,r28
 2739               	.LVL119:
 2740               	/* #APP */
 2741               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2742 0cec 3197      		1: sbiw r30,1
 2743 0cee 01F4      		brne 1b
 2744               	 ;  0 "" 2
 2745               	/* #NOAPP */
 2746               	.LBE642:
 2747               	.LBE643:
 2748               	.LM402:
 2749 0cf0 0197      		sbiw r24,1
 2750               	.LM403:
 2751 0cf2 01F4      		brne .L180
 2752               	.LBE644:
 2753               	.LBE650:
 2754               	.LM404:
 2755 0cf4 81E0      		ldi r24,lo8(1)
 2756               	.LVL120:
 2757 0cf6 60E0      		ldi r22,lo8(0)
 2758 0cf8 0E94 0000 		call LCDByte
 2759               	.LVL121:
 2760               	.LM405:
 2761 0cfc 80E0      		ldi r24,lo8(0)
 2762 0cfe 60E0      		ldi r22,lo8(0)
 2763 0d00 0E94 0000 		call LCDGotoXY
 2764 0d04 80E0      		ldi r24,lo8(.LC10)
 2765 0d06 90E0      		ldi r25,hi8(.LC10)
 2766 0d08 0E94 0000 		call LCDWriteString
 2767               	.LM406:
 2768 0d0c 1092 0000 		sts i,__zero_reg__
 2769 0d10 00C0      		rjmp .L181
 2770               	.LVL122:
 2771               	.L186:
 2772               	/* epilogue start */
 2773               	.LM407:
 2774 0d12 DF91      		pop r29
 2775 0d14 CF91      		pop r28
 2776 0d16 0895      		ret
 2777               	.LFE29:
 2779               	.global	user2_reset_password_check
 2781               	user2_reset_password_check:
 2782               	.LFB30:
 2783               	.LM408:
 2784 0d18 CF93      		push r28
 2785 0d1a DF93      		push r29
 2786               	/* prologue: function */
 2787               	/* frame size = 0 */
 2788               	.LBB651:
 2789               	.LBB652:
 2790               	.LBB653:
 2791               	.LBB654:
 2792               	.LM409:
 2793 0d1c C8EC      		ldi r28,lo8(200)
 2794 0d1e D0E0      		ldi r29,hi8(200)
 2795               	.L192:
 2796               	.LBE654:
 2797               	.LBE653:
 2798               	.LBE652:
 2799               	.LBE651:
 2800               	.LM410:
 2801 0d20 0E94 0000 		call reset_password_check1
 2802               	.LM411:
 2803 0d24 4091 0000 		lds r20,epw
 2804 0d28 8091 0000 		lds r24,rpw
 2805 0d2c 4817      		cp r20,r24
 2806 0d2e 01F4      		brne .L188
 2807 0d30 3091 0000 		lds r19,epw+1
 2808 0d34 8091 0000 		lds r24,rpw+1
 2809 0d38 3817      		cp r19,r24
 2810 0d3a 01F4      		brne .L188
 2811 0d3c 2091 0000 		lds r18,epw+2
 2812 0d40 8091 0000 		lds r24,rpw+2
 2813 0d44 2817      		cp r18,r24
 2814 0d46 01F4      		brne .L188
 2815 0d48 9091 0000 		lds r25,epw+3
 2816 0d4c 8091 0000 		lds r24,rpw+3
 2817 0d50 9817      		cp r25,r24
 2818 0d52 01F4      		brne .L188
 2819               	.LBB658:
 2820               	.LM412:
 2821 0d54 4093 0000 		sts user2cpw,r20
 2822 0d58 3093 0000 		sts user2cpw+1,r19
 2823 0d5c 2093 0000 		sts user2cpw+2,r18
 2824 0d60 9093 0000 		sts user2cpw+3,r25
 2825               	.LM413:
 2826 0d64 81E0      		ldi r24,lo8(1)
 2827 0d66 60E0      		ldi r22,lo8(0)
 2828 0d68 0E94 0000 		call LCDByte
 2829               	.LM414:
 2830 0d6c 80E0      		ldi r24,lo8(0)
 2831 0d6e 60E0      		ldi r22,lo8(0)
 2832 0d70 0E94 0000 		call LCDGotoXY
 2833 0d74 80E0      		ldi r24,lo8(.LC7)
 2834 0d76 90E0      		ldi r25,hi8(.LC7)
 2835 0d78 0E94 0000 		call LCDWriteString
 2836               	.LM415:
 2837 0d7c 80E0      		ldi r24,lo8(0)
 2838 0d7e 61E0      		ldi r22,lo8(1)
 2839 0d80 0E94 0000 		call LCDGotoXY
 2840 0d84 80E0      		ldi r24,lo8(.LC8)
 2841 0d86 90E0      		ldi r25,hi8(.LC8)
 2842 0d88 0E94 0000 		call LCDWriteString
 2843 0d8c 80E1      		ldi r24,lo8(10000)
 2844 0d8e 97E2      		ldi r25,hi8(10000)
 2845               	.LVL123:
 2846               	.LBB659:
 2847               	.LBB660:
 2848               	.LBB661:
 2849               	.LBB662:
 2850               	.LM416:
 2851 0d90 28EC      		ldi r18,lo8(200)
 2852 0d92 30E0      		ldi r19,hi8(200)
 2853               	.L189:
 2854 0d94 F901      		movw r30,r18
 2855               	.LVL124:
 2856               	/* #APP */
 2857               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2858 0d96 3197      		1: sbiw r30,1
 2859 0d98 01F4      		brne 1b
 2860               	 ;  0 "" 2
 2861               	/* #NOAPP */
 2862               	.LBE662:
 2863               	.LBE661:
 2864               	.LM417:
 2865 0d9a 0197      		sbiw r24,1
 2866               	.LM418:
 2867 0d9c 01F4      		brne .L189
 2868 0d9e 00C0      		rjmp .L197
 2869               	.LVL125:
 2870               	.L188:
 2871               	.LBE660:
 2872               	.LBE659:
 2873               	.LBE658:
 2874               	.LM419:
 2875 0da0 81E0      		ldi r24,lo8(1)
 2876 0da2 60E0      		ldi r22,lo8(0)
 2877 0da4 0E94 0000 		call LCDByte
 2878               	.LM420:
 2879 0da8 80E0      		ldi r24,lo8(0)
 2880 0daa 60E0      		ldi r22,lo8(0)
 2881 0dac 0E94 0000 		call LCDGotoXY
 2882 0db0 80E0      		ldi r24,lo8(.LC9)
 2883 0db2 90E0      		ldi r25,hi8(.LC9)
 2884 0db4 0E94 0000 		call LCDWriteString
 2885               	.LM421:
 2886 0db8 80E0      		ldi r24,lo8(0)
 2887 0dba 61E0      		ldi r22,lo8(1)
 2888 0dbc 0E94 0000 		call LCDGotoXY
 2889 0dc0 80E0      		ldi r24,lo8(.LC10)
 2890 0dc2 90E0      		ldi r25,hi8(.LC10)
 2891 0dc4 0E94 0000 		call LCDWriteString
 2892 0dc8 80E1      		ldi r24,lo8(10000)
 2893 0dca 97E2      		ldi r25,hi8(10000)
 2894               	.LVL126:
 2895               	.L191:
 2896               	.LBB663:
 2897               	.LBB657:
 2898               	.LBB656:
 2899               	.LBB655:
 2900               	.LM422:
 2901 0dcc FE01      		movw r30,r28
 2902               	.LVL127:
 2903               	/* #APP */
 2904               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2905 0dce 3197      		1: sbiw r30,1
 2906 0dd0 01F4      		brne 1b
 2907               	 ;  0 "" 2
 2908               	/* #NOAPP */
 2909               	.LBE655:
 2910               	.LBE656:
 2911               	.LM423:
 2912 0dd2 0197      		sbiw r24,1
 2913               	.LM424:
 2914 0dd4 01F4      		brne .L191
 2915               	.LBE657:
 2916               	.LBE663:
 2917               	.LM425:
 2918 0dd6 81E0      		ldi r24,lo8(1)
 2919               	.LVL128:
 2920 0dd8 60E0      		ldi r22,lo8(0)
 2921 0dda 0E94 0000 		call LCDByte
 2922               	.LVL129:
 2923               	.LM426:
 2924 0dde 80E0      		ldi r24,lo8(0)
 2925 0de0 60E0      		ldi r22,lo8(0)
 2926 0de2 0E94 0000 		call LCDGotoXY
 2927 0de6 80E0      		ldi r24,lo8(.LC10)
 2928 0de8 90E0      		ldi r25,hi8(.LC10)
 2929 0dea 0E94 0000 		call LCDWriteString
 2930               	.LM427:
 2931 0dee 1092 0000 		sts i,__zero_reg__
 2932 0df2 00C0      		rjmp .L192
 2933               	.LVL130:
 2934               	.L197:
 2935               	/* epilogue start */
 2936               	.LM428:
 2937 0df4 DF91      		pop r29
 2938 0df6 CF91      		pop r28
 2939 0df8 0895      		ret
 2940               	.LFE30:
 2942               	.global	newuser_reset_password_check
 2944               	newuser_reset_password_check:
 2945               	.LFB31:
 2946               	.LM429:
 2947 0dfa CF93      		push r28
 2948 0dfc DF93      		push r29
 2949               	/* prologue: function */
 2950               	/* frame size = 0 */
 2951               	.LBB664:
 2952               	.LBB665:
 2953               	.LBB666:
 2954               	.LBB667:
 2955               	.LM430:
 2956 0dfe C8EC      		ldi r28,lo8(200)
 2957 0e00 D0E0      		ldi r29,hi8(200)
 2958               	.L203:
 2959               	.LBE667:
 2960               	.LBE666:
 2961               	.LBE665:
 2962               	.LBE664:
 2963               	.LM431:
 2964 0e02 0E94 0000 		call reset_password_check1
 2965               	.LM432:
 2966 0e06 4091 0000 		lds r20,epw
 2967 0e0a 8091 0000 		lds r24,rpw
 2968 0e0e 4817      		cp r20,r24
 2969 0e10 01F4      		brne .L199
 2970 0e12 3091 0000 		lds r19,epw+1
 2971 0e16 8091 0000 		lds r24,rpw+1
 2972 0e1a 3817      		cp r19,r24
 2973 0e1c 01F4      		brne .L199
 2974 0e1e 2091 0000 		lds r18,epw+2
 2975 0e22 8091 0000 		lds r24,rpw+2
 2976 0e26 2817      		cp r18,r24
 2977 0e28 01F4      		brne .L199
 2978 0e2a 9091 0000 		lds r25,epw+3
 2979 0e2e 8091 0000 		lds r24,rpw+3
 2980 0e32 9817      		cp r25,r24
 2981 0e34 01F4      		brne .L199
 2982               	.LBB671:
 2983               	.LM433:
 2984 0e36 4093 0000 		sts newusercpw,r20
 2985 0e3a 3093 0000 		sts newusercpw+1,r19
 2986 0e3e 2093 0000 		sts newusercpw+2,r18
 2987 0e42 9093 0000 		sts newusercpw+3,r25
 2988               	.LM434:
 2989 0e46 81E0      		ldi r24,lo8(1)
 2990 0e48 60E0      		ldi r22,lo8(0)
 2991 0e4a 0E94 0000 		call LCDByte
 2992               	.LM435:
 2993 0e4e 80E0      		ldi r24,lo8(0)
 2994 0e50 60E0      		ldi r22,lo8(0)
 2995 0e52 0E94 0000 		call LCDGotoXY
 2996 0e56 80E0      		ldi r24,lo8(.LC7)
 2997 0e58 90E0      		ldi r25,hi8(.LC7)
 2998 0e5a 0E94 0000 		call LCDWriteString
 2999               	.LM436:
 3000 0e5e 80E0      		ldi r24,lo8(0)
 3001 0e60 61E0      		ldi r22,lo8(1)
 3002 0e62 0E94 0000 		call LCDGotoXY
 3003 0e66 80E0      		ldi r24,lo8(.LC8)
 3004 0e68 90E0      		ldi r25,hi8(.LC8)
 3005 0e6a 0E94 0000 		call LCDWriteString
 3006 0e6e 80E1      		ldi r24,lo8(10000)
 3007 0e70 97E2      		ldi r25,hi8(10000)
 3008               	.LVL131:
 3009               	.LBB672:
 3010               	.LBB673:
 3011               	.LBB674:
 3012               	.LBB675:
 3013               	.LM437:
 3014 0e72 28EC      		ldi r18,lo8(200)
 3015 0e74 30E0      		ldi r19,hi8(200)
 3016               	.L200:
 3017 0e76 F901      		movw r30,r18
 3018               	.LVL132:
 3019               	/* #APP */
 3020               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3021 0e78 3197      		1: sbiw r30,1
 3022 0e7a 01F4      		brne 1b
 3023               	 ;  0 "" 2
 3024               	/* #NOAPP */
 3025               	.LBE675:
 3026               	.LBE674:
 3027               	.LM438:
 3028 0e7c 0197      		sbiw r24,1
 3029               	.LM439:
 3030 0e7e 01F4      		brne .L200
 3031 0e80 00C0      		rjmp .L208
 3032               	.LVL133:
 3033               	.L199:
 3034               	.LBE673:
 3035               	.LBE672:
 3036               	.LBE671:
 3037               	.LM440:
 3038 0e82 81E0      		ldi r24,lo8(1)
 3039 0e84 60E0      		ldi r22,lo8(0)
 3040 0e86 0E94 0000 		call LCDByte
 3041               	.LM441:
 3042 0e8a 80E0      		ldi r24,lo8(0)
 3043 0e8c 60E0      		ldi r22,lo8(0)
 3044 0e8e 0E94 0000 		call LCDGotoXY
 3045 0e92 80E0      		ldi r24,lo8(.LC9)
 3046 0e94 90E0      		ldi r25,hi8(.LC9)
 3047 0e96 0E94 0000 		call LCDWriteString
 3048               	.LM442:
 3049 0e9a 80E0      		ldi r24,lo8(0)
 3050 0e9c 61E0      		ldi r22,lo8(1)
 3051 0e9e 0E94 0000 		call LCDGotoXY
 3052 0ea2 80E0      		ldi r24,lo8(.LC10)
 3053 0ea4 90E0      		ldi r25,hi8(.LC10)
 3054 0ea6 0E94 0000 		call LCDWriteString
 3055 0eaa 80E1      		ldi r24,lo8(10000)
 3056 0eac 97E2      		ldi r25,hi8(10000)
 3057               	.LVL134:
 3058               	.L202:
 3059               	.LBB676:
 3060               	.LBB670:
 3061               	.LBB669:
 3062               	.LBB668:
 3063               	.LM443:
 3064 0eae FE01      		movw r30,r28
 3065               	.LVL135:
 3066               	/* #APP */
 3067               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3068 0eb0 3197      		1: sbiw r30,1
 3069 0eb2 01F4      		brne 1b
 3070               	 ;  0 "" 2
 3071               	/* #NOAPP */
 3072               	.LBE668:
 3073               	.LBE669:
 3074               	.LM444:
 3075 0eb4 0197      		sbiw r24,1
 3076               	.LM445:
 3077 0eb6 01F4      		brne .L202
 3078               	.LBE670:
 3079               	.LBE676:
 3080               	.LM446:
 3081 0eb8 81E0      		ldi r24,lo8(1)
 3082               	.LVL136:
 3083 0eba 60E0      		ldi r22,lo8(0)
 3084 0ebc 0E94 0000 		call LCDByte
 3085               	.LVL137:
 3086               	.LM447:
 3087 0ec0 80E0      		ldi r24,lo8(0)
 3088 0ec2 60E0      		ldi r22,lo8(0)
 3089 0ec4 0E94 0000 		call LCDGotoXY
 3090 0ec8 80E0      		ldi r24,lo8(.LC10)
 3091 0eca 90E0      		ldi r25,hi8(.LC10)
 3092 0ecc 0E94 0000 		call LCDWriteString
 3093               	.LM448:
 3094 0ed0 1092 0000 		sts i,__zero_reg__
 3095 0ed4 00C0      		rjmp .L203
 3096               	.LVL138:
 3097               	.L208:
 3098               	/* epilogue start */
 3099               	.LM449:
 3100 0ed6 DF91      		pop r29
 3101 0ed8 CF91      		pop r28
 3102 0eda 0895      		ret
 3103               	.LFE31:
 3105               		.data
 3106               	.LC13:
 3107 0090 5072 6573 		.string	"Press 1 Reset"
 3107      7320 3120 
 3107      5265 7365 
 3107      7400 
 3108               	.LC14:
 3109 009e 4164 6D69 		.string	"Admin Password"
 3109      6E20 5061 
 3109      7373 776F 
 3109      7264 00
 3110               	.LC15:
 3111 00ad 5072 6573 		.string	"Press 2 Reset"
 3111      7320 3220 
 3111      5265 7365 
 3111      7400 
 3112               	.LC16:
 3113 00bb 5573 6572 		.string	"User01 Password"
 3113      3031 2050 
 3113      6173 7377 
 3113      6F72 6400 
 3114               	.LC17:
 3115 00cb 5072 6573 		.string	"Press 3 Reset"
 3115      7320 3320 
 3115      5265 7365 
 3115      7400 
 3116               	.LC18:
 3117 00d9 5573 6572 		.string	"User02 Password"
 3117      3032 2050 
 3117      6173 7377 
 3117      6F72 6400 
 3118               	.LC19:
 3119 00e9 5072 6573 		.string	"Press 4 Reset"
 3119      7320 3420 
 3119      5265 7365 
 3119      7400 
 3120               	.LC20:
 3121 00f7 4E65 7720 		.string	"New user Password"
 3121      7573 6572 
 3121      2050 6173 
 3121      7377 6F72 
 3121      6400 
 3122               	.LC21:
 3123 0109 456E 7465 		.string	"Enter"
 3123      7200 
 3124               	.LC22:
 3125 010f 5573 6572 		.string	"User1 Password"
 3125      3120 5061 
 3125      7373 776F 
 3125      7264 00
 3126               	.LC23:
 3127 011e 5573 6572 		.string	"User2 Password"
 3127      3220 5061 
 3127      7373 776F 
 3127      7264 00
 3128               	.LC24:
 3129 012d 4E65 7775 		.string	"Newuser Password"
 3129      7365 7220 
 3129      5061 7373 
 3129      776F 7264 
 3129      00
 3130               		.text
 3131               	.global	admin_reset
 3133               	admin_reset:
 3134               	.LFB26:
 3135               	.LM450:
 3136               	/* prologue: function */
 3137               	/* frame size = 0 */
 3138               	.LM451:
 3139 0edc 81E0      		ldi r24,lo8(1)
 3140 0ede 60E0      		ldi r22,lo8(0)
 3141 0ee0 0E94 0000 		call LCDByte
 3142               	.LM452:
 3143 0ee4 80E0      		ldi r24,lo8(0)
 3144 0ee6 60E0      		ldi r22,lo8(0)
 3145 0ee8 0E94 0000 		call LCDGotoXY
 3146 0eec 80E0      		ldi r24,lo8(.LC13)
 3147 0eee 90E0      		ldi r25,hi8(.LC13)
 3148 0ef0 0E94 0000 		call LCDWriteString
 3149               	.LM453:
